,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
214,8.9,0.41,0.32,5.6,0.087,10.1,47.7,,3.3,0.77,10.5,7.7
215,10.1,0.44,0.42,2.0,0.071,7.1,20.1,1.0025,3.14,0.78,11.2,7.8
216,9.2,0.51,0.3,1.9,0.065,8.0,16.8,1.0131,3.37,0.71,10.5,6.1
217,9.2,0.45,0.35,2.4,0.08,23.1,77.1,0.9873,3.38,0.61,9.6,5.1
218,7.0,0.59,0.02,2.3,0.08199999999999999,24.3,95.4,0.9839,3.57,0.53,9.7,6.3
219,11.4,0.59,0.59,2.6,0.087,13.1,49.3,1.0124,3.15,0.66,10.9,5.9
220,6.9,0.62,0.33,6.8,0.233,66.0,116.6,0.9891,3.19,0.56,9.6,4.9
221,6.8,0.67,0.21,2.1,0.07,8.9,23.0,,3.37,0.59,10.3,4.4
222,8.0,0.72,0.01,1.9,0.075,7.0,31.9,1.0097,3.44,0.54,9.7,5.5
223,7.9,0.53,0.01,1.6,0.077,3.1,19.2,0.9873,3.18,0.46,9.9,5.2
224,8.5,0.63,0.2,1.5,0.081,27.2,119.2,1.0186,3.15,1.12,9.0,3.7
225,9.3,0.41,0.49,2.5,0.084,37.7,141.7,1.0024,3.22,0.54,9.4,4.9
226,10.5,0.34,0.63,2.8,0.084,5.1,21.6,1.0059,3.26,0.74,11.1,7.2
227,8.0,0.41,0.17,2.0,0.073,5.9,18.2,0.9819,3.23,0.6,9.1,5.6
228,7.2,0.66,0.03,1.8,0.079,7.0,11.8,0.9943,3.28,0.39,9.5,4.8
229,7.3,0.67,0.26,1.8,0.4,16.0,52.2,1.0,3.2,1.14,9.4,4.7
230,7.6,0.74,0.0,1.9,0.099,6.0,12.0,0.987,3.4,0.59,11.2,5.6
231,7.4,0.39,0.56,2.3,0.10400000000000001,5.0,12.0,0.9940000000000001,3.38,0.55,11.4,6.5
232,5.5,0.66,0.0,2.2,0.087,3.0,11.1,0.9937,3.71,0.62,12.9,7.7
233,7.8,0.69,0.22,1.9,0.084,18.1,93.1,0.9955,3.28,0.49,9.5,4.2
234,7.2,0.36,0.46,2.1,0.073,23.6,43.0,1.0073,3.43,0.84,11.1,7.1
235,6.6,0.72,0.07,1.6,0.076,6.1,15.4,0.9796,3.42,0.58,10.5,4.5
236,6.1,0.46,0.29,2.1,0.073,32.0,97.0,1.0049,3.31,0.62,9.9,4.2
237,7.2,0.4,0.3,1.7,0.08,32.9,79.6,1.0057,3.43,0.64,9.7,5.3
238,7.3,0.6,0.04,2.5,0.076,18.0,87.2,0.9908,3.53,0.55,9.3,4.0
239,7.9,0.53,0.24,2.0,0.07200000000000001,14.9,104.6,0.9937,3.26,0.55,9.4,6.5
240,5.4,0.71,0.19,1.5,0.159,7.0,61.8,0.9754,3.61,0.61,11.2,4.6
241,8.1,0.61,0.33,2.7,0.08800000000000001,15.8,37.4,0.9866,3.26,0.58,10.8,6.2
242,6.2,0.36,0.24,2.2,0.094,18.9,41.1,0.9871,3.6,0.57,11.7,5.9
243,7.7,0.89,0.0,2.6,0.09699999999999999,25.5,67.7,1.0027,3.21,0.67,9.5,4.6
244,9.0,0.74,0.14,2.5,0.087,9.0,29.7,0.9829,3.33,0.64,10.5,4.4
245,7.7,0.55,0.21,2.2,0.07,7.0,27.5,0.9895,3.29,0.55,9.8,5.3
246,8.4,0.36,0.32,2.2,0.079,32.0,79.0,0.9831,3.27,0.72,11.1,5.9
247,6.0,0.54,0.06,1.8,0.05,37.8,90.0,0.9903,3.3,0.49,10.6,6.3
248,6.9,0.38,0.49,2.4,0.095,32.9,83.7,0.987,3.33,0.76,11.4,6.2
249,7.5,0.49,0.33,1.9,0.075,27.2,84.6,0.9737,3.42,0.58,9.0,5.0
250,7.1,0.59,0.01,2.3,0.078,24.1,37.2,0.9999,3.37,0.61,11.0,6.6
251,9.6,0.77,0.12,2.9,0.084,30.6,73.6,1.0063,3.29,0.64,10.3,5.7
252,6.6,0.75,0.01,2.4,0.078,17.0,31.4,0.9792,3.59,0.61,12.9,6.1
253,11.4,0.62,0.67,6.2,0.087,6.1,24.0,0.9888,3.06,0.96,13.0,6.1
254,8.9,0.78,0.24,1.7,0.078,10.0,21.3,0.9963,3.33,0.68,10.0,4.4
255,7.7,0.56,0.19,1.8,0.106,12.0,47.2,0.993,3.19,0.93,9.5,4.7
256,7.5,0.5,0.36,6.1,0.071,16.9,102.7,0.9945,3.31,0.8,10.5,4.4
257,7.8,0.35,0.37,2.0,0.08199999999999999,23.6,57.7,1.0241,3.31,0.59,9.4,6.0
258,6.3,0.58,0.1,2.1,0.048,4.1,11.1,1.0033,3.43,0.75,10.7,5.9
259,9.9,0.55,0.17,2.9,0.08800000000000001,19.7,53.0,1.0015,3.11,0.61,9.3,5.7
260,11.5,0.34,0.44,2.0,0.081,6.0,14.9,0.9906,2.93,0.66,9.1,5.8
261,8.3,0.72,0.09,2.8,0.087,17.8,48.7,0.9826,3.47,0.72,11.2,6.4
262,7.3,0.36,0.47,2.1,0.073,24.0,44.2,,3.42,0.84,11.1,7.1
263,8.3,0.5,0.24,2.0,0.079,15.9,84.9,0.9869,3.36,0.65,9.5,6.1
264,13.4,0.29,0.75,2.8,0.085,22.8,44.1,0.9975,3.08,0.67,11.7,6.6
265,7.5,0.56,0.02,2.6,0.078,11.0,34.9,0.9932,3.3599504350803904,0.62,10.9,6.5
266,7.1,0.42,0.19,2.3,0.07,17.8,35.8,0.9901,3.41,0.56,11.0,4.7
267,6.5,0.62,0.0,1.9,0.066,9.1,18.0,0.9844,3.44,0.66,9.2,5.5
268,8.4,0.65,0.12,2.3,0.08199999999999999,15.2,115.9,,3.16,0.67,9.9,5.5
269,8.4,0.56,0.08,2.1,0.105,16.0,43.8,1.0056,3.12,0.53,11.2,3.7
270,7.9,0.57,0.23,2.1,0.077,12.0,64.6,0.98,3.27,0.52,9.0,5.7
271,12.6,0.4,0.49,2.5,0.081,8.1,20.2,0.9837,3.04,0.83,10.3,5.1
272,10.9,0.53,0.49,4.6,0.11900000000000001,10.2,17.1,1.0161,3.01,0.56,11.7,6.8
273,7.8,0.78,0.0,2.0,0.084,9.0,22.1,0.9743,3.35,0.67,10.8,5.5
274,7.7,0.49,0.28,2.3,0.085,5.0,14.1,0.9804,3.29,0.61,11.5,6.6
275,7.0,0.83,0.0,2.5,0.068,7.1,19.7,1.0026,3.56,0.57,9.5,5.0
276,10.6,0.48,0.64,2.2,0.113,6.0,20.2,1.0023,3.29,0.67,11.8,6.3
277,7.7,0.67,0.23,2.1,0.087,17.0,93.8,1.0069,3.32,0.48,9.5,4.7
278,9.4,0.4,0.31,2.2,0.08900000000000001,13.0,62.3,0.9954,3.11,0.63,10.6,5.9
279,6.8,0.64,0.23,2.1,0.08,11.1,120.0,0.9969,3.39,0.7,10.9,3.9
280,6.4,0.56,0.15,1.8,0.078,16.9,65.0,0.9829,3.33,0.59,10.5,5.8
281,6.6,0.63,0.0,4.4,0.09300000000000001,50.9,77.5,1.0031,3.18,0.45,9.6,5.1
282,7.2,0.84,0.02,4.4,0.095,5.0,13.1,1.0036,3.39,0.57,11.0,4.1
283,7.6,0.63,0.08,1.9,0.075,15.0,27.2,1.0014,3.3538979618438796,0.54,9.6,6.8
284,8.5,0.62,0.12,1.8,0.071,37.6,46.6,0.9863,3.4,0.89,11.7,5.8
285,7.2,0.63,0.06,2.0,0.081,7.9,29.3,0.9896,3.58,0.73,9.7,5.2
286,7.6,0.27,0.34,2.3,0.05,4.0,8.0,0.9804,3.37,0.65,11.0,6.8
287,5.8,0.45,0.0,1.9,0.078,25.0,43.8,0.9975,3.56,0.52,11.3,4.4
288,6.3,0.7,0.15,5.1,0.076,13.1,27.3,0.9942,3.4325801139185206,0.61,11.8,6.1
289,10.6,0.52,0.38,2.6,0.067,28.9,56.2,0.9985,3.19,0.79,11.8,5.1
290,7.5,0.31,0.34,2.5,0.081,26.1,35.2,0.9784,3.2,0.59,12.5,6.7
291,9.2,0.43,0.53,2.3,0.083,13.7,23.1,1.0024,3.42,0.61,11.3,6.5
292,7.6,0.67,0.0,2.4,0.09,8.1,19.3,1.008,3.25,0.74,9.5,4.1
293,6.3,0.87,0.03,3.2,0.07200000000000001,26.8,57.2,0.9869,3.62,0.49,12.8,6.0
294,7.1,0.38,0.3,1.8,0.073,31.0,70.5,1.0079,3.42,0.58,9.7,6.4
295,8.2,0.64,0.27,2.0,0.095,5.1,77.5,0.9977,3.1,0.62,9.0,6.2
296,7.4,0.6,0.26,1.9,0.07400000000000001,23.7,87.5,0.9968,3.366002908316901,0.52,9.8,4.3
297,8.2,0.28,0.4,2.4,0.051,4.0,10.0,1.0079,3.3175831224248142,0.69,12.6,7.7
298,9.5,0.59,0.44,2.3,0.071,21.1,68.3,1.0136,3.48,0.62,9.5,5.8
299,6.7,0.28,0.28,2.4,0.012,36.2,100.3,0.9906,3.408370220972477,0.39,11.6,6.2
300,8.3,0.42,0.39,1.8,0.066,5.9,11.8,1.0011,3.38,0.68,11.9,7.8
301,7.5,0.55,0.22,2.2,0.105,12.0,73.0,0.9516,3.04,0.63,9.2,5.2
302,6.7,0.53,0.3,2.2,0.08800000000000001,9.2,103.6,0.9939,3.408370220972477,1.17,10.6,5.8
303,8.3,0.26,0.37,1.4,0.075,8.0,22.8,0.9929,3.26,0.72,9.5,6.3
304,8.4,0.31,0.29,3.1,0.196,13.8,25.7,0.9981,3.17,0.78,12.1,5.2
305,12.0,0.5,0.59,1.4,0.073,22.9,41.8,0.9974,2.97,0.67,10.6,6.9
306,5.6,0.62,0.03,1.5,0.08,6.0,12.9,,3.68,0.62,10.1,3.2
307,7.5,0.67,0.12,1.6,0.18600000000000003,4.9,20.6,,3.39,0.54,9.5,4.2
308,7.1,0.69,0.07,1.9,0.07400000000000001,16.1,50.8,0.9975,3.37,0.52,9.4,5.6
309,9.9,0.54,0.26,2.0,0.111,7.0,59.9,0.9866,2.94,0.97,10.3,4.1
310,8.9,0.56,0.34,2.9,0.094,16.0,112.7,1.0069,3.34,0.61,9.5,6.2
311,8.3,0.57,0.13,2.9,0.095,13.7,63.5,0.9985,3.15,0.63,9.2,6.2
312,7.2,0.63,0.03,2.2,0.08,16.9,87.9,1.008,3.58,0.59,9.8,6.2
313,10.9,0.33,0.48,3.2,0.076,20.0,76.8,0.9942,3.154166345039021,0.69,10.2,5.2
314,9.8,0.26,0.54,1.9,0.083,41.8,74.1,0.9890000000000001,2.98,0.64,11.8,7.1
315,7.1,0.44,0.42,5.6,0.069,29.2,127.7,1.0081,3.3841603280264336,0.72,10.4,4.6
316,10.7,0.37,0.6,4.0,0.07200000000000001,17.0,65.1,0.9992,3.22,0.78,10.1,5.2
317,7.0,0.41,0.34,2.2,0.08199999999999999,21.9,36.7,1.0041,3.4,0.75,11.2,5.8
318,6.2,0.63,0.09,2.5,0.081,15.0,26.5,0.99,3.59,0.63,12.1,5.2
319,13.1,0.34,0.51,3.2,0.095,16.9,52.1,1.0095,3.1,0.81,9.5,5.4
320,7.9,0.55,0.34,2.5,0.077,7.9,16.9,0.9993,3.22,0.72,13.1,6.8
321,7.3,0.52,0.13,2.4,0.078,34.5,60.6,1.0037,3.43,0.59,10.9,5.8
322,9.0,0.37,0.41,2.4,0.10300000000000001,6.0,10.0,0.9835,3.08,0.58,12.0,6.4
323,6.3,0.44,0.39,2.5,0.078,6.0,14.2,1.0208,3.47,0.68,11.0,6.4
324,10.4,0.53,0.48,2.5,0.063,5.9,25.3,1.0051,3.12,0.6,9.2,6.1
325,5.3,0.57,0.08,1.9,0.06,20.0,31.1,0.9833,3.493104846283629,0.64,10.2,5.3
326,6.7,0.46,0.24,1.7,0.079,17.7,34.1,0.9972,3.36,0.6,10.7,4.8
327,10.0,0.28,0.46,1.8,0.05,4.9,12.9,1.0021,3.05,0.79,10.2,5.0
328,7.2,0.59,0.18,2.4,0.079,15.2,60.5,0.9783,3.24,0.54,9.9,5.1
329,9.3,0.37,0.44,1.6,0.038,21.5,42.0,0.9941,3.23,0.8,10.8,6.4
330,8.0,0.64,0.22,2.4,0.094,5.0,33.2,0.9926,3.329688068897836,0.57,11.0,5.4
331,12.2,0.49,0.49,2.2,0.08900000000000001,5.0,14.0,0.9987,3.17,0.44,9.8,5.1
332,8.2,0.77,0.3,4.2,0.075,12.2,16.0,0.9928,3.45,0.68,11.5,6.0
333,8.7,0.69,0.0,3.2,0.084,12.9,33.3,1.0042,3.36,0.46,9.4,5.4
334,7.9,0.19,0.43,1.6,0.057,18.1,30.0,1.0012,3.29,0.7,11.6,5.4
335,7.5,0.46,0.11,2.6,0.081,12.1,50.2,0.9997,3.21,0.57,9.9,5.5
336,7.8,0.44,0.28,2.7,0.099,17.8,93.8,0.991,3.25,0.67,9.5,5.1
337,7.2,0.69,0.32,2.2,0.069,35.0,102.6,0.9907,3.378107854789923,0.51,9.5,5.0
338,11.3,0.59,0.6,2.6,0.08800000000000001,12.9,48.9,0.9848,3.23,0.65,10.9,5.6
339,12.5,0.6,0.66,2.3,0.062,6.1,24.8,0.9979,3.04,0.57,9.7,5.9
340,7.4,0.29,0.38,1.7,0.062,8.9,29.6,1.0019,3.43,0.53,9.7,6.0
341,10.2,0.65,0.36,1.8,0.053,5.0,14.1,,3.17,0.43,10.0,5.4
342,8.2,0.65,0.1,2.9,0.091,17.0,40.1,1.0015,3.3,0.55,9.5,5.0
343,8.2,0.72,0.21,1.7,0.07400000000000001,5.0,13.0,0.9961,3.3175831224248142,0.52,9.6,4.7
344,8.6,0.48,0.3,2.8,0.067,10.1,28.3,0.9834,3.39,0.67,11.0,7.9
345,9.2,0.49,0.36,1.7,0.081,3.0,14.1,0.9984,3.28,0.77,11.1,6.7
346,11.6,0.18,0.51,4.0,0.10300000000000001,3.9,22.9,0.9996,3.27,0.97,10.1,6.4
347,8.4,0.63,0.69,1.8,0.40700000000000003,18.8,56.5,0.9935,3.04,1.15,9.3,5.5
348,8.5,0.45,0.31,2.2,0.079,32.0,58.3,1.0156,3.3,0.54,10.0,6.0
349,10.4,0.46,0.39,2.0,0.062,7.1,15.0,0.9853,3.1,0.61,9.5,4.9
350,8.2,0.2,0.43,2.5,0.077,31.1,51.5,0.992,3.53,0.8,10.4,5.3
351,8.6,0.48,0.27,2.3,0.055,14.1,28.5,1.0192,3.14,0.8,11.1,5.0
352,7.8,0.55,0.12,2.5,0.069,11.1,35.4,0.9809,3.36,0.61,11.5,4.5
353,10.0,0.42,0.49,3.4,0.109,7.0,21.1,0.9827,3.29,0.93,11.8,5.7
354,6.7,0.89,0.04,2.2,0.066,11.9,19.8,,3.56,0.56,9.6,5.1
355,9.0,0.76,0.68,1.7,0.409,18.0,63.2,1.0002,2.9,1.33,9.1,6.0
356,10.3,0.41,0.43,2.2,0.111,11.2,37.3,1.0168,3.2,0.67,11.0,5.4
357,6.0,0.42,0.19,2.0,0.07400000000000001,22.2,46.5,,3.34,0.79,10.1,4.8
358,5.6,0.54,0.04,1.7,0.048,5.0,13.0,0.9943,3.7,0.58,11.5,5.0
359,6.2,0.57,0.0,1.6,0.065,8.0,18.1,0.9903,3.57,0.84,9.5,4.6
360,10.0,0.43,0.33,2.6,0.094,28.3,89.4,1.0101,3.19,0.68,10.2,4.6
361,6.2,0.79,0.0,2.1,0.06,6.0,12.8,1.0290000000000001,3.62,0.61,10.0,4.0
362,10.1,0.27,0.56,1.4,0.046,3.0,8.1,0.9796,3.25,0.51,11.7,5.6
363,10.4,0.36,0.47,2.2,0.075,9.1,23.2,1.0058,3.16,0.76,11.9,5.7
364,7.8,0.46,0.27,1.9,0.08800000000000001,23.2,53.3,1.0168,3.49,0.74,9.2,7.1
365,11.3,0.6,0.48,2.7,0.083,9.9,40.9,0.9947,3.1299564520929777,0.63,10.5,4.5
366,7.4,0.57,0.02,2.6,0.076,11.0,35.3,0.9955,3.366002908316901,0.62,10.8,6.7
367,11.6,0.31,0.51,2.2,0.079,14.0,27.7,1.0067,3.09,0.93,9.9,4.8
368,8.4,0.53,0.0,1.4,0.07,5.9,14.1,1.0162,3.24,0.64,9.9,6.7
369,7.6,0.73,0.04,1.5,0.077,8.0,15.1,0.9997,3.27,0.53,9.7,4.5
370,6.9,0.69,0.0,5.7,0.12300000000000001,20.7,57.6,0.9907,3.46,0.72,10.1,5.0
371,11.4,0.26,0.43,3.6,0.071,5.9,19.1,0.9946,3.13,0.81,9.2,6.5
372,7.6,0.41,0.08,2.7,0.084,15.2,48.0,0.9978,3.22,0.58,9.9,4.9
373,12.3,0.27,0.48,3.1,0.08,27.7,46.2,0.9952,3.069431719727869,0.81,10.2,7.3
374,7.4,0.51,0.18,2.1,0.069,12.0,28.7,0.9757,3.57,0.72,9.5,6.8
375,9.4,0.3,0.56,2.8,0.08,5.9,16.9,0.9992,3.17,0.92,11.5,8.4
376,5.7,1.01,0.67,2.0,0.039,14.9,89.4,,3.67,0.59,11.6,5.8
377,7.0,0.55,0.13,1.6,0.077,25.2,42.3,1.0081,3.32,0.59,9.2,5.1
378,6.2,0.47,0.17,1.6,0.07200000000000001,6.9,10.8,0.9856,3.62,0.54,11.4,4.8
379,7.3,0.64,0.07,1.8,0.099,7.8,23.2,0.9964,3.3,0.58,9.6,5.1
380,8.3,0.25,0.39,2.0,0.042,4.0,10.0,0.9889,3.27,0.71,12.4,6.4
381,10.0,0.59,0.42,2.8,0.08900000000000001,34.4,73.1,0.986,3.31,0.7,9.6,5.4
382,7.6,0.41,0.25,1.8,0.081,4.0,11.0,1.0054,3.23,0.59,9.6,6.0
383,8.6,0.28,0.35,1.7,0.062,5.9,15.0,0.9894,3.293373229478771,0.74,12.0,6.8
384,8.6,0.33,0.38,3.3,0.062,10.0,18.8,0.997,3.29,0.74,12.0,6.8
385,7.0,0.68,0.0,2.2,0.07400000000000001,11.9,21.7,1.0013,3.54,0.51,9.3,5.6
386,6.8,0.65,0.03,2.3,0.076,13.9,30.9,0.9991,3.37,0.58,10.3,5.9
387,9.0,0.58,0.25,2.8,0.075,9.0,105.9,1.0002,3.2691633365327273,0.57,9.7,5.3
388,5.9,0.5,0.0,1.4,0.055999999999999994,15.1,26.0,0.9883,3.456790006864564,0.45,9.4,5.2
389,7.3,0.48,0.27,2.1,0.071,13.7,25.0,0.9937,3.34,0.63,12.1,6.2
390,6.6,0.5,0.0,1.8,0.062,21.0,28.1,1.0063,3.46,0.56,12.3,6.1
391,7.3,1.0,0.0,3.0,0.10400000000000001,6.9,16.0,0.9852,3.372055381553412,0.46,9.9,5.0
392,7.0,0.41,0.32,3.6,0.061,8.9,29.0,,3.25,0.49,11.2,7.0
393,6.6,0.58,0.02,2.4,0.069,19.2,40.3,0.9932,3.41,0.67,12.7,5.5
394,7.2,0.7,0.13,2.0,0.076,11.9,19.9,0.9831,3.31,0.55,10.0,4.7
395,6.7,0.63,0.1,2.1,0.084,17.9,101.1,1.0005,3.39,0.52,10.3,5.2
396,10.5,0.28,0.54,2.7,0.106,5.1,18.9,0.9913,3.28,0.62,9.5,5.9
397,6.4,0.62,0.0,2.2,0.095,48.7,58.8,,3.6,0.71,11.4,6.7
398,15.0,0.21,0.44,2.2,0.075,10.1,24.0,1.0016,3.0,0.84,9.2,8.0
399,7.1,0.46,0.2,1.9,0.076,28.0,54.2,0.99,3.37,0.64,10.3,5.9
400,6.9,0.63,0.01,2.4,0.077,13.7,39.2,0.9844,3.29,0.53,10.6,5.1
401,7.7,0.98,0.1,2.1,0.11,11.1,22.3,1.0016,3.29,0.5,9.5,5.0
402,7.9,0.33,0.41,1.5,0.055,6.1,35.2,1.0093,3.3,0.72,10.9,5.8
403,7.1,0.57,0.0,2.0,0.19,12.0,44.3,0.9996,3.31,0.6,9.5,6.2
404,12.4,0.28,0.54,2.3,0.083,12.1,29.4,,3.1,1.36,9.7,8.4
405,8.3,0.38,0.32,2.5,0.079,24.1,70.7,0.9991,3.27,0.86,10.7,5.6
406,10.6,0.43,0.35,3.3,0.092,24.6,70.4,0.9898,3.25,0.7,10.5,5.4
407,6.5,0.52,0.11,1.8,0.073,13.1,39.0,1.0113,3.32,0.53,9.2,4.9
408,7.5,0.64,0.0,2.4,0.078,18.2,29.3,1.0065,3.3,0.59,10.1,7.0
409,7.2,0.74,0.16,1.9,0.1,15.1,77.6,0.9815,3.26,0.64,9.2,5.7
410,8.1,0.5,0.17,1.6,0.081,21.0,103.4,0.9755,3.323635595661325,0.48,9.5,5.1
411,8.5,0.52,0.38,1.5,0.095,5.0,18.1,0.9844,3.22,0.52,9.4,4.8
412,8.5,0.67,0.1,1.6,0.09300000000000001,3.0,12.0,0.9946,3.32,0.65,9.5,5.5
413,9.9,0.34,0.55,2.1,0.062,5.1,14.0,,3.23,0.8,10.3,5.0
414,6.5,0.46,0.14,2.4,0.114,9.1,36.7,0.9927,3.65,0.66,9.7,4.7
415,8.8,0.68,0.26,1.6,0.08800000000000001,15.9,22.7,0.9962,3.38,0.47,9.4,5.3
416,6.9,0.62,0.18,1.5,0.062,7.2,50.3,0.9843,3.06,0.6,9.4,4.8
417,8.5,0.44,0.49,1.9,0.371,15.0,38.3,1.0044,3.03,1.09,9.5,4.4
418,6.7,0.61,0.01,1.9,0.079,8.0,24.9,1.0064,3.67,0.73,10.7,4.8
419,6.9,0.43,0.3,2.0,0.085,5.9,38.9,0.9989,3.31,0.47,12.1,5.8
420,6.3,0.52,0.08,4.5,0.07,11.1,31.8,1.0072,3.55,0.64,11.6,5.7
421,6.7,0.68,0.0,2.1,0.07400000000000001,12.0,57.0,,3.5,0.65,9.2,5.2
422,8.1,0.64,0.27,2.0,0.094,4.9,78.0,0.991,3.16,0.62,9.1,5.5
423,11.3,0.36,0.68,2.1,0.09,6.0,21.1,1.0062,3.17,0.63,9.4,6.2
424,12.1,0.48,0.54,2.6,0.085,19.2,64.5,0.9840000000000001,3.12,0.62,10.3,5.6
425,7.9,0.69,0.3,2.0,0.059000000000000004,38.3,63.4,1.0008,3.25,0.56,10.1,4.9
426,7.5,0.54,0.19,1.8,0.081,15.1,34.6,1.0065,3.47,0.68,10.5,5.1
427,8.2,0.81,0.0,4.1,0.096,5.1,14.1,,3.39,0.53,9.7,4.7
428,7.3,0.39,0.31,2.4,0.073,9.2,46.4,,3.41,0.54,9.5,6.5
429,9.0,0.63,0.19,4.0,0.171,51.4,149.9,1.0042,3.22,0.93,9.3,5.3
