,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
430,7.1,0.39,0.12,2.1,0.067,14.1,24.4,1.0025,3.3841603280264336,0.53,13.4,6.8
431,10.0,0.24,0.49,2.4,0.075,10.2,28.1,0.9927,3.09,0.61,10.4,5.1
432,7.8,0.53,0.26,1.9,0.08900000000000001,23.1,145.6,0.9984,3.23,0.6,9.6,5.0
433,7.3,0.32,0.23,2.3,0.065,34.9,70.1,,3.43,0.63,10.1,5.5
434,8.5,0.37,0.32,1.8,0.067,25.7,51.0,0.9866,3.36,0.73,11.9,6.8
435,7.2,0.38,0.21,2.0,0.08,7.1,35.0,1.0052,3.31,0.47,9.5,4.7
436,7.7,0.38,0.41,2.0,0.087,9.0,20.9,1.0046,3.37,0.67,11.7,6.1
437,10.0,0.59,0.31,2.2,0.092,26.2,61.0,,3.22,0.63,10.2,5.4
438,7.5,0.6,0.22,1.8,0.083,43.1,60.6,0.9947,3.05,0.42,9.3,4.9
439,8.0,0.34,0.36,1.9,0.065,5.0,10.1,1.0082,3.3,0.53,11.1,6.7
440,9.0,0.6,0.0,1.9,0.059000000000000004,5.0,10.0,0.9989,3.13,0.63,10.4,5.1
441,6.6,0.82,0.02,2.7,0.07200000000000001,17.2,34.2,1.0036,3.68,0.89,12.5,5.7
442,7.0,0.84,0.21,4.1,0.073,16.1,65.0,1.0023,3.55,0.71,9.0,6.2
443,7.6,0.62,0.29,1.6,0.115,9.0,28.8,1.0085,3.27,1.57,9.3,4.2
444,7.1,0.6,0.02,2.5,0.081,17.0,88.3,0.9941,3.46,0.6,9.7,7.0
445,5.4,0.83,0.08,1.2,0.046,13.1,92.5,0.9927,3.51,0.85,12.9,8.5
446,7.1,0.48,0.28,2.8,0.069,6.1,16.1,0.9813,3.25,0.54,10.3,4.9
447,8.7,0.77,0.51,1.7,0.41600000000000004,12.0,66.7,0.9862,2.97,1.18,9.1,4.9
448,6.9,0.55,0.15,2.2,0.075,18.9,40.4,1.0002,3.45,0.59,10.1,4.6
449,6.7,0.85,0.07,2.0,0.10099999999999999,19.9,56.7,0.9961,3.57,0.75,11.8,5.9
450,7.1,0.38,0.38,2.8,0.067,22.8,42.1,0.9913,3.38,0.73,12.9,6.7
451,6.0,0.39,0.13,2.4,0.055999999999999994,14.0,27.6,,3.58,0.67,12.3,5.7
452,8.6,0.52,0.22,2.0,0.098,7.0,27.3,0.9853,3.19,0.56,10.3,5.7
453,10.1,0.45,0.23,1.9,0.083,9.9,18.1,,3.202586130931108,0.65,9.3,6.9
454,7.2,0.33,0.47,2.1,0.077,5.0,10.9,,3.37,0.53,10.2,5.7
455,11.9,0.38,0.49,2.7,0.098,12.0,41.6,1.0014,3.15,0.61,10.3,5.8
456,7.3,0.67,0.02,2.2,0.071,31.4,91.2,0.9901,3.37,0.68,11.2,6.2
457,11.0,0.39,0.47,1.8,0.11699999999999999,6.0,13.8,1.0001,3.14811387180251,0.77,9.7,5.0
458,9.2,0.29,0.33,2.1,0.062,13.1,26.9,0.9932,3.27,0.85,11.7,6.6
459,8.4,1.03,0.15,6.0,0.07400000000000001,10.8,54.0,1.0092,3.31,0.49,10.0,5.2
460,10.4,0.42,0.47,2.7,0.065,5.0,17.9,0.9932,3.19,0.87,11.3,5.7
461,7.3,0.61,0.08,4.0,0.083,25.8,108.1,,3.24,0.51,9.5,4.0
462,8.0,0.71,0.0,2.6,0.08,10.8,33.5,0.9855,3.41,0.53,9.4,4.5
463,13.5,0.42,0.7,2.9,0.084,17.3,43.3,0.9971,2.996802040889739,0.81,10.0,6.0
464,7.7,0.38,0.31,2.3,0.08199999999999999,23.1,71.5,0.9974,3.5,0.65,9.6,5.9
465,9.4,0.68,0.24,2.2,0.086,5.0,27.8,,3.19,0.61,10.4,5.3
466,9.4,0.42,0.24,2.7,0.091,14.1,44.1,0.9949,3.15,0.72,9.8,6.6
467,7.5,0.43,0.31,1.6,0.081,14.9,42.0,1.0012,3.29,0.64,9.2,5.5
468,7.2,0.48,0.07,5.6,0.09,10.0,18.2,1.0026,3.38,0.69,11.2,8.1
469,9.2,0.46,0.23,2.6,0.091,18.1,76.8,1.0017,3.13,0.51,9.3,4.8
470,10.1,0.4,0.39,2.5,0.068,40.8,54.4,0.9864,3.33,0.86,10.6,6.5
471,10.3,0.43,0.4,2.7,0.091,12.8,53.0,1.001,3.1904811844580863,0.64,9.9,7.9
472,7.6,0.52,0.4,2.2,0.06,11.8,20.0,0.9993,3.26,0.64,11.9,6.2
473,9.6,0.46,0.24,2.8,0.091,13.9,44.2,0.9914,3.09,0.75,9.9,5.9
474,10.2,0.44,0.6,4.1,0.09300000000000001,10.9,24.2,0.9963,3.27,0.97,11.8,6.8
475,6.8,0.62,0.21,1.9,0.081,8.0,61.7,1.0147,3.402317747735966,0.58,9.3,5.8
476,7.7,0.6,0.26,2.0,0.081,30.8,130.6,1.0104,3.16,0.52,9.9,4.6
477,10.7,0.88,0.3,2.6,0.129,7.0,60.8,0.995,2.96,1.18,10.1,4.8
478,7.3,0.75,0.07,1.7,0.08800000000000001,14.9,48.1,0.9952,3.16,0.49,10.0,5.4
479,6.7,0.41,0.44,2.8,0.077,21.9,54.3,0.985,3.43,1.14,10.7,6.4
480,12.5,0.38,0.59,2.6,0.08199999999999999,30.4,70.2,1.0098,3.0573267732548475,0.73,10.5,4.5
481,9.4,0.37,0.52,2.0,0.087,12.1,51.5,0.9815,3.32,0.58,11.1,5.8
482,7.4,0.51,0.31,2.1,0.07,52.0,69.7,0.9993,3.36,0.82,12.9,6.9
483,4.9,0.42,0.0,2.1,0.048,16.1,42.2,0.973,3.64,0.74,13.8,6.0
484,8.0,0.73,0.17,2.7,0.09699999999999999,20.0,38.0,0.9872,3.45,0.52,9.4,5.0
485,8.9,0.6,0.29,2.2,0.098,5.0,15.1,,3.39,0.49,9.1,4.6
486,15.7,0.69,0.78,3.7,0.1,6.1,43.7,1.014,2.91,0.69,11.3,7.5
487,7.1,0.47,0.14,2.8,0.076,14.9,37.3,0.9983,3.36,0.49,10.7,4.8
488,7.3,0.52,0.07,1.4,0.073,5.0,19.9,0.9994,3.372055381553412,0.8,9.4,6.1
489,9.1,0.49,0.3,2.1,0.127,6.1,16.1,0.9943,3.25,0.72,11.3,6.3
490,8.6,0.37,0.64,6.3,0.08,3.0,8.0,0.9984,3.33,0.57,11.0,5.3
491,7.7,0.51,0.02,1.7,0.083,13.0,30.6,1.0034,3.37,0.54,10.4,5.4
492,7.0,0.75,0.01,2.2,0.057999999999999996,11.2,17.7,1.0017,3.37,0.4,12.8,5.3
493,7.6,0.69,0.49,1.8,0.114,19.7,112.7,1.0084,3.3538979618438796,0.7,9.3,5.0
494,7.2,0.53,0.13,2.0,0.059000000000000004,18.0,22.2,0.992,3.18,0.68,10.0,5.4
495,8.8,0.63,0.16,2.0,0.1,12.8,47.8,1.0087,3.16,0.57,11.1,5.0
496,7.6,0.95,0.43,2.2,0.115,22.1,115.2,0.9921,3.26,0.73,9.1,5.0
497,7.2,0.3,0.39,1.2,0.059000000000000004,7.0,10.8,0.9937,3.24,0.51,11.3,7.2
498,10.0,0.3,0.47,2.6,0.084,13.8,33.1,0.9872,3.38,0.81,10.3,6.5
499,6.4,0.48,0.0,1.4,0.055,27.2,32.7,0.965,3.46,0.48,12.3,6.1
500,6.5,0.51,0.15,3.0,0.064,11.9,26.7,0.9938,3.3,0.6,12.7,7.1
501,8.1,0.44,0.36,2.3,0.075,10.0,48.3,,3.33,0.46,9.2,5.2
502,9.8,0.5,0.5,13.5,0.203,48.0,82.6,0.9912,3.19,0.76,8.8,4.6
503,11.5,0.42,0.57,2.8,0.095,25.1,100.8,,3.1,0.53,10.1,4.9
504,8.5,0.55,0.09,3.3,0.068,7.9,17.0,1.0116,3.299425702715282,0.44,9.9,4.7
505,7.9,0.32,0.51,1.8,0.34,17.5,55.6,0.9943,3.0,1.07,9.2,6.2
506,6.8,0.51,0.01,2.1,0.075,9.0,24.9,1.0107,3.35,0.56,9.4,5.4
507,12.9,0.35,0.49,5.8,0.066,5.0,35.1,1.0146,3.22,0.65,11.9,6.2
508,6.7,0.78,0.0,3.0,0.102,8.0,23.0,0.9947,3.48,0.57,10.7,4.5
509,11.9,0.37,0.7,2.3,0.077,12.0,24.1,1.0047,3.0,0.65,12.7,6.8
510,6.8,0.83,0.09,1.8,0.073,3.9,24.8,,3.43,0.46,9.3,4.9
511,6.2,0.36,0.19,3.2,0.076,15.1,39.0,1.0082,3.57,0.52,12.8,6.7
512,6.3,0.67,0.01,3.7,0.10300000000000001,32.1,53.7,1.0049,3.52,0.66,11.4,6.9
513,9.5,0.38,0.42,1.9,0.071,4.9,12.9,1.001,3.15,0.75,10.6,5.1
514,5.2,0.51,0.18,2.1,0.042,15.7,101.2,0.9878,3.48,0.88,12.8,7.2
515,7.9,0.66,0.0,1.4,0.096,6.1,13.0,0.9928,3.36,0.57,9.5,4.4
516,10.3,0.5,0.42,2.0,0.069,21.2,49.9,0.9992,3.12,0.73,11.4,6.4
517,7.3,0.3,0.39,1.2,0.059000000000000004,7.0,11.2,0.9934,3.29,0.52,11.3,7.0
518,5.6,0.5,0.09,2.3,0.048,16.9,98.4,,3.4749474265740963,0.64,12.9,5.1
519,9.5,0.39,0.44,2.1,0.107,33.8,123.5,1.0,3.14,1.22,9.4,6.0
520,7.3,0.54,0.26,2.0,0.1,15.9,72.2,1.0007,3.13,0.57,9.5,5.2
521,6.7,0.54,0.13,2.0,0.076,15.1,36.0,,3.6,0.63,9.9,5.2
522,7.7,0.91,0.12,2.2,0.142,7.0,22.8,,3.41,0.64,10.2,7.0
523,6.9,0.61,0.12,10.7,0.07400000000000001,39.7,83.9,0.9914,3.47,0.52,9.5,5.9
524,9.8,0.31,0.47,1.6,0.062,12.9,32.8,0.9979,3.27,0.66,10.1,6.0
525,6.0,0.72,0.1,2.6,0.053,13.1,27.3,0.9898,3.52,0.49,12.1,5.3
526,6.7,0.51,0.23,2.0,0.07200000000000001,13.1,21.8,0.9949,3.47,0.83,11.2,7.4
527,7.4,0.64,0.07,2.4,0.09,11.1,36.8,1.0018,3.44,0.76,9.9,5.9
528,6.8,0.63,0.0,2.7,0.122,15.0,32.9,0.9985,3.44,0.64,11.3,6.5
529,9.4,0.58,0.14,2.0,0.084,24.7,47.7,0.9878,3.18,0.56,9.6,4.8
530,7.4,0.6,0.32,2.7,0.102,12.9,98.0,1.0124,3.366002908316901,0.62,9.5,4.1
531,7.7,0.63,0.21,2.2,0.076,32.0,131.1,1.0113,3.3,0.45,9.8,5.7
532,6.7,0.59,0.06,6.0,0.06,10.9,18.1,,3.37,0.6,10.8,6.4
533,8.4,0.46,0.59,1.4,0.41,16.1,44.9,0.9988,3.3054781759517926,1.36,9.2,5.2
534,9.0,0.44,0.34,2.4,0.079,26.1,87.0,1.0082,3.35,0.61,9.7,6.1
535,7.2,0.58,0.54,2.1,0.115,3.0,8.9,1.0011,3.29,0.56,10.3,3.6
536,6.5,0.4,0.23,1.6,0.066,5.0,11.8,,3.41,0.57,9.3,4.6
537,8.8,0.46,0.31,2.5,0.126,24.1,63.7,0.9942,3.14,0.75,9.6,5.4
538,6.1,0.54,0.08,1.9,0.077,24.1,45.0,,3.444685060391542,0.69,10.3,5.8
539,6.5,0.79,0.0,2.2,0.065,28.0,51.8,1.0025,3.420475167445499,0.51,11.8,5.5
540,10.5,0.43,0.39,2.2,0.106,8.1,32.2,0.9943,2.92,0.5,9.6,4.5
541,8.5,0.59,0.18,2.1,0.078,5.0,29.7,1.002,3.18,0.47,9.8,6.0
542,7.3,0.53,0.14,2.1,0.064,14.5,29.1,0.9882,3.37,0.6,12.2,6.2
543,7.6,0.63,0.27,2.0,0.083,17.0,91.5,1.0006,3.27,0.58,9.7,6.2
544,6.4,0.55,0.28,2.1,0.048,13.0,48.6,0.9793,3.4,0.6,13.0,4.0
545,9.5,0.39,0.41,9.0,0.069,17.9,38.9,1.0044,3.32,0.81,11.0,7.5
546,9.3,0.38,0.48,3.8,0.134,3.0,11.0,0.9937,3.2,0.56,13.1,5.9
547,7.8,0.6,0.26,2.0,0.08,30.7,132.6,1.0029,3.2,0.51,9.9,5.0
548,8.7,0.54,0.26,2.5,0.09699999999999999,6.9,31.1,,3.22,0.6,9.2,5.7
549,7.3,0.39,0.32,1.8,0.064,34.2,59.2,0.9922,3.51,0.78,9.9,4.9
550,9.5,0.37,0.52,2.0,0.083,6.0,26.1,0.9939,3.15,0.52,9.5,4.5
551,7.3,0.59,0.3,2.4,0.07400000000000001,15.2,55.1,1.0082,3.41,0.59,10.2,5.4
552,7.5,0.53,0.06,1.7,0.073,9.0,38.8,,3.33,0.48,9.8,6.1
553,8.0,0.54,0.22,2.2,0.077,33.6,88.9,1.0065,3.3,0.46,9.5,6.5
554,7.2,0.45,0.15,2.0,0.078,10.0,27.8,1.0185,3.31,0.51,9.8,6.0
555,6.7,0.67,0.02,1.8,0.05,5.0,11.0,1.0001,3.44,0.53,9.5,4.8
556,8.3,0.31,0.4,2.2,0.057999999999999996,6.1,10.1,0.9915,3.32,0.67,11.1,8.4
557,10.1,0.31,0.35,1.6,0.07400000000000001,9.1,28.1,0.9929,3.21,0.83,11.0,7.6
558,6.2,0.39,0.08,1.7,0.066,3.0,20.2,0.9888,3.35,0.58,9.4,5.6
559,9.0,0.22,0.48,1.8,0.075,28.8,60.3,0.9958,3.42,0.53,9.5,6.6
560,6.3,0.62,0.31,1.7,0.09,15.2,64.4,0.9948,3.45,0.8,9.3,4.5
561,12.8,0.47,0.5,4.3,0.085,5.9,47.2,1.0091,3.27,0.68,12.8,6.0
562,11.3,0.42,0.52,3.0,0.08,29.1,55.9,1.0046,3.25,0.88,11.1,5.6
563,7.4,0.52,0.42,2.3,0.086,8.0,37.5,1.0022,3.62,0.61,10.7,7.2
564,9.7,0.32,0.55,2.0,0.07400000000000001,3.0,8.0,,3.226796023877151,0.73,11.7,6.5
565,7.8,0.65,0.0,5.6,0.086,5.0,18.0,1.0137,3.37,0.55,9.6,5.8
566,8.4,0.59,0.13,2.6,0.086,5.9,24.0,0.9989,3.29,0.59,9.1,4.7
567,8.8,0.41,0.41,6.2,0.077,24.9,41.7,1.0209,3.26,0.77,12.4,6.8
568,8.5,0.31,0.4,2.2,0.079,3.0,6.1,0.9991,3.33,0.67,11.8,6.5
569,8.1,0.7,0.23,2.0,0.099,13.9,80.6,1.0069,3.16,0.7,9.4,5.3
570,7.2,0.59,0.02,2.3,0.08199999999999999,23.8,92.8,0.982,3.61,0.53,9.7,5.4
571,10.2,0.26,0.48,1.9,0.067,6.0,10.1,0.986,3.24,0.87,11.0,5.8
572,6.4,0.67,0.0,4.3,0.057,11.1,20.3,0.9897,3.43,0.56,11.8,4.2
573,7.7,0.69,0.05,2.7,0.075,14.8,27.1,0.9934,3.22,0.63,9.2,6.2
574,6.3,0.5,0.13,2.3,0.076,29.2,40.3,0.9928,3.39,0.75,10.9,5.6
575,7.6,0.48,0.31,2.8,0.07,4.0,15.0,0.99,3.23,0.56,10.2,5.5
576,8.7,0.42,0.45,1.9,0.051,6.0,15.9,0.9901,3.4,0.69,12.3,5.6
577,6.5,0.98,0.0,1.8,0.081,5.1,16.0,0.9838,3.48,0.44,11.7,4.9
578,6.4,0.57,0.02,1.8,0.067,4.0,10.8,0.9793,3.43,0.68,9.5,4.9
579,7.8,0.18,0.34,2.7,0.066,14.9,58.3,,3.34,0.78,11.9,6.2
580,7.9,0.56,0.19,1.8,0.10400000000000001,12.0,47.3,1.0017,3.19,0.94,9.5,5.1
581,8.9,0.46,0.49,2.9,0.085,17.3,111.0,0.996,3.34,0.61,9.8,4.7
582,6.9,0.69,0.07,2.5,0.091,15.2,20.6,0.9953,3.3962652744994553,0.6,11.3,6.1
583,11.4,0.18,0.51,3.9,0.10300000000000001,4.0,22.7,,3.123903978856467,0.97,10.1,5.5
584,8.6,0.42,0.45,2.4,0.073,31.5,59.2,0.9922,3.35,0.77,12.0,6.9
585,8.9,0.42,0.21,2.5,0.092,33.0,86.8,,3.11,0.52,9.2,4.1
586,7.1,0.75,0.01,2.2,0.06,10.9,18.1,0.9979,3.41,0.4,12.8,6.0
587,7.7,0.41,0.14,3.0,0.08800000000000001,21.0,42.9,1.0108,3.29,0.57,10.4,6.7
588,9.7,0.41,0.46,2.1,0.075,5.0,16.2,0.9981,3.35,0.74,12.4,4.3
589,11.6,0.38,0.7,2.8,0.095,16.9,34.7,1.0169,3.08,0.62,10.8,5.8
590,6.3,0.88,0.0,2.2,0.162,6.0,12.0,0.9941,3.52,0.51,10.9,4.2
591,7.1,0.49,0.1,2.6,0.068,4.0,14.0,0.9912,3.32,0.46,10.4,5.2
592,7.2,0.61,0.02,1.9,0.095,9.9,30.7,0.9953,3.378107854789923,0.52,11.9,6.3
593,8.3,0.37,0.53,1.8,0.41700000000000004,9.0,26.1,0.9986,3.05,1.07,9.1,7.0
594,8.1,0.39,0.38,1.5,0.057999999999999996,9.9,29.3,,3.2,0.74,9.9,4.6
595,9.6,0.33,0.52,2.2,0.07400000000000001,12.9,25.3,,3.232848497113662,0.77,12.5,5.9
596,9.3,0.53,0.31,2.3,0.114,11.0,37.8,0.9855,3.23,0.56,10.8,4.4
597,8.1,0.26,0.34,2.5,0.07400000000000001,15.9,46.8,0.9773,3.42,0.77,11.3,6.0
598,11.3,0.36,0.48,3.1,0.09,5.0,20.9,1.0056,3.21,0.53,10.6,5.5
599,10.7,0.32,0.44,1.6,0.063,16.0,37.3,1.0058,3.166271291512043,0.78,10.1,5.0
600,8.6,0.36,0.33,2.2,0.08199999999999999,32.8,79.1,0.9923,3.24,0.71,11.1,6.9
601,8.9,0.94,0.05,1.8,0.075,5.0,18.9,0.9896,3.275215809769238,0.44,9.5,3.8
602,10.2,0.94,0.22,3.4,0.105,11.1,85.9,1.0185,3.41,0.64,11.2,4.0
603,8.8,0.45,0.43,1.4,0.075,11.9,21.2,1.0041,3.281268283005749,0.75,10.3,6.6
604,6.9,0.43,0.35,1.6,0.08900000000000001,13.9,36.3,0.9987,3.3962652744994553,0.56,9.3,5.2
605,6.9,0.56,0.0,2.8,0.081,20.9,40.8,0.9798,3.4,0.52,10.9,5.8
606,7.7,0.63,0.48,1.7,0.10099999999999999,13.9,96.3,1.0036,3.17,0.62,9.6,5.3
607,10.4,0.58,0.61,2.6,0.077,10.8,23.9,0.9875,3.15,0.69,9.3,4.9
608,8.7,0.38,0.36,2.9,0.081,29.7,119.0,1.0017,3.19,0.56,9.4,4.8
609,8.8,0.63,0.38,1.7,0.265,5.0,62.5,1.0074,2.96,1.1,9.3,5.5
610,8.2,0.56,0.26,2.2,0.059000000000000004,27.5,64.8,0.9740000000000001,3.39,0.43,10.1,5.2
611,11.8,0.39,0.66,3.0,0.094,12.1,30.0,1.0053,3.24,0.63,11.0,7.0
612,8.6,0.84,0.0,2.8,0.09300000000000001,16.8,43.1,1.0129,3.293373229478771,0.59,10.4,5.1
613,9.0,0.36,0.52,2.1,0.111,4.9,10.0,0.9991,3.3,0.62,11.4,6.2
614,7.4,0.64,0.17,5.4,0.16699999999999998,51.4,96.8,1.0032,3.29,0.5,9.4,3.8
615,7.6,0.41,0.15,3.6,0.10400000000000001,29.0,93.3,1.0027,3.08,0.57,9.2,5.0
616,8.0,0.7,0.05,1.9,0.07400000000000001,8.0,19.3,0.9808,3.33,0.96,10.5,6.0
617,7.0,0.43,0.3,2.0,0.085,6.1,39.0,0.9964,3.3902128012629444,0.46,11.9,4.0
618,6.5,0.37,0.25,1.9,0.073,20.7,49.3,1.0090000000000001,3.56,0.62,10.0,5.9
619,8.2,0.4,0.45,2.8,0.08900000000000001,10.9,42.8,1.0067,3.62,0.61,10.7,4.9
620,9.9,0.31,0.43,2.3,0.08,22.2,46.9,0.9968,3.31,0.67,9.6,5.6
621,7.2,0.45,0.2,1.6,0.049,23.8,64.2,0.9829,3.34,0.57,11.8,5.7
622,7.8,0.24,0.4,1.6,0.055999999999999994,11.2,25.3,0.9896,3.32,0.87,8.8,5.9
623,10.9,0.52,0.48,4.6,0.11599999999999999,10.1,17.1,1.0090000000000001,3.11,0.56,11.5,6.3
624,15.5,0.64,0.49,4.2,0.096,10.1,22.9,,2.89,0.74,11.0,5.3
625,9.9,0.34,0.39,1.4,0.065,3.0,6.9,0.9915,3.17,0.55,11.5,6.8
626,9.3,0.56,0.18,1.6,0.078,9.8,21.4,0.9978,3.251005916823195,0.49,9.8,4.1
627,7.8,0.4,0.12,1.7,0.09699999999999999,18.9,27.3,0.9788,3.13,0.5,9.3,4.9
628,9.3,0.61,0.26,3.4,0.08900000000000001,24.8,85.5,1.0134,3.28,0.62,9.8,5.1
629,9.1,0.27,0.42,2.0,0.09,6.0,16.3,1.0003,3.3,0.7,9.7,4.1
630,13.3,0.27,0.63,2.6,0.08199999999999999,5.9,21.0,0.9905,3.19,0.66,9.8,5.2
631,10.7,0.44,0.4,2.2,0.105,8.0,32.3,1.0109,2.9,0.5,9.7,5.0
632,8.1,0.35,0.33,2.4,0.075,10.8,47.1,0.9912,3.323635595661325,0.82,11.0,6.5
633,7.7,0.57,0.01,1.8,0.08800000000000001,12.2,17.8,0.9974,3.34,0.56,10.3,7.4
634,7.5,0.57,0.08,2.6,0.08800000000000001,14.2,26.9,0.9853,3.34,0.59,10.3,5.1
635,7.2,0.53,0.27,2.6,0.083,12.0,77.8,0.9973,3.4,0.71,11.3,4.1
636,8.9,0.3,0.42,2.0,0.068,10.0,23.8,1.0123,3.24,0.84,12.0,7.2
637,7.4,0.63,0.12,5.1,0.113,49.9,108.5,0.9958,3.26,0.76,9.3,4.1
638,5.7,0.67,0.0,2.2,0.086,3.0,10.9,0.9886,3.63,0.63,12.7,6.3
639,6.5,0.56,0.14,2.4,0.064,12.9,28.9,0.9781,3.47,0.63,11.4,5.9
640,7.0,0.77,0.18,2.4,0.242,5.6,47.4,1.0170000000000001,3.4,0.6,10.2,5.7
641,7.5,0.67,0.23,2.3,0.111,20.2,83.1,1.0001,3.26,0.61,9.3,5.5
642,7.8,0.59,0.26,2.0,0.08,31.2,133.1,0.9995,3.2,0.51,10.0,4.9
