,fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
643,8.0,0.31,0.45,2.1,0.217,5.0,16.0,0.996,3.12,0.81,12.5,6.5
644,10.0,0.46,0.44,2.8,0.064,4.0,8.0,0.9837,3.35,0.62,12.3,6.5
645,7.6,0.23,0.37,1.8,0.046,22.6,61.8,1.0083,3.42,0.71,12.0,6.3
646,7.3,0.65,0.03,1.8,0.079,6.9,12.2,0.9766,3.32,0.4,9.5,5.3
647,13.2,0.38,0.55,2.7,0.081,5.0,16.1,,3.01,0.54,9.5,4.7
648,6.9,0.5,0.04,1.5,0.085,18.9,49.0,1.0057,3.39,0.78,9.4,5.4
649,7.9,0.41,0.68,1.7,0.46299999999999997,17.8,68.5,,3.08,1.3,9.2,4.0
650,10.8,1.02,0.42,2.9,0.076,25.8,87.8,1.006,3.07,0.57,10.1,5.7
651,6.8,0.77,0.02,2.3,0.063,35.0,63.3,1.013,3.59,0.78,9.9,4.1
652,12.0,0.44,0.66,3.1,0.107,10.0,23.1,0.9877,3.17,0.86,10.4,7.8
653,7.3,0.36,0.48,2.5,0.08800000000000001,38.7,105.6,0.9972,3.31,0.79,11.0,4.1
654,7.8,0.32,0.44,2.7,0.10300000000000001,8.0,17.0,,3.39,0.79,11.1,7.6
655,5.2,0.32,0.25,1.8,0.102,13.2,49.3,0.9938,3.36,0.55,9.2,4.4
656,8.2,0.56,0.23,3.5,0.078,14.2,104.3,0.9931,3.21,0.62,9.3,5.2
657,7.1,0.57,0.05,2.3,0.081,15.7,36.5,0.9934,3.36,0.6,10.4,6.5
658,7.4,0.39,0.48,2.0,0.083,14.1,68.0,1.0,3.37,0.54,9.1,4.9
659,10.0,0.5,0.35,2.3,0.095,9.9,44.8,0.9933,3.28,0.6,9.7,6.2
660,9.9,0.63,0.24,2.4,0.077,6.2,32.6,0.9845,3.1,0.58,9.4,6.2
661,6.5,0.65,0.21,1.8,0.08199999999999999,14.0,30.7,1.0089,3.53,0.66,9.7,5.1
662,6.7,0.45,0.24,1.7,0.076,17.5,34.1,,3.42,0.6,10.8,6.3
663,7.1,0.69,0.13,2.0,0.075,12.1,19.8,1.0004,3.26,0.54,10.0,4.8
664,10.0,0.56,0.24,2.2,0.08,18.6,57.9,0.9884,3.14,0.55,10.1,6.7
665,8.1,0.37,0.44,1.9,0.099,6.0,15.1,0.9940000000000001,3.323635595661325,0.64,11.5,6.2
666,8.6,0.46,0.27,2.3,0.055,13.9,28.2,0.9848,3.2,0.79,11.2,4.5
667,8.5,0.84,0.0,1.4,0.065,23.8,32.7,0.9946,3.31,0.55,9.6,5.8
668,5.1,0.42,0.24,2.0,0.059000000000000004,19.2,50.5,1.0096,3.77,0.75,13.9,7.7
669,12.6,0.59,0.46,2.3,0.08199999999999999,11.1,22.1,1.0024,2.98,0.7,9.2,6.0
670,9.9,0.74,0.19,5.9,0.111,32.6,77.0,0.9901,3.11,0.55,9.5,5.3
671,7.5,0.61,0.03,1.8,0.095,24.9,99.8,1.0068,3.36,0.54,10.1,3.0
672,7.3,0.67,0.16,1.8,0.078,12.1,39.8,0.9949,3.48,0.7,10.0,5.3
673,7.9,0.25,0.43,1.7,0.068,22.0,51.5,1.0008,3.4,0.6,11.9,5.6
674,8.4,0.34,0.44,1.7,0.079,6.1,12.0,0.9852,3.53,0.62,10.8,4.9
675,10.0,0.71,0.55,1.7,0.135,24.2,52.4,1.0017,3.41,0.93,10.0,4.0
676,7.0,0.66,0.02,2.1,0.066,8.0,25.4,0.9836,3.3902128012629444,0.66,9.6,6.4
677,9.1,0.59,0.3,2.0,0.069,31.7,73.0,1.0090000000000001,3.32,0.56,9.8,5.4
678,7.4,0.41,0.24,1.8,0.066,17.8,47.0,0.9823,3.32,0.63,10.3,4.8
679,8.2,0.86,0.14,2.4,0.092,13.0,54.2,1.0056,3.36,0.53,10.3,5.1
680,8.2,0.37,0.43,2.3,0.063,12.1,18.9,1.0002,3.3175831224248142,0.8,11.1,7.7
681,7.7,0.69,0.02,1.3,0.07200000000000001,9.0,20.2,0.9861,3.1,1.08,9.3,4.9
682,7.2,0.69,0.13,2.0,0.076,12.1,19.9,0.9745,3.28,0.54,10.2,4.8
683,11.6,0.28,0.47,1.7,0.054000000000000006,17.1,31.9,0.9829,3.16,0.67,10.4,7.0
684,6.9,0.56,0.03,1.7,0.084,17.7,35.2,0.9889,3.45,0.63,9.9,5.8
685,7.8,0.39,0.29,1.8,0.158,1.0,43.1,,3.31,0.92,9.4,6.1
686,7.9,0.56,0.12,2.0,0.08199999999999999,6.9,28.7,0.9921,3.34,0.51,9.5,6.3
687,7.1,0.35,0.21,2.4,0.086,23.9,69.2,0.9951,3.41,0.53,9.8,5.2
688,9.7,0.29,0.41,1.5,0.07200000000000001,14.0,21.1,0.991,3.17,0.51,10.8,6.0
689,11.5,0.45,0.5,3.0,0.078,19.1,46.4,1.0105,3.26,1.13,10.9,6.9
690,8.0,0.57,0.22,2.1,0.077,11.9,65.8,0.9946,3.32,0.51,9.1,4.7
691,9.8,0.66,0.4,3.2,0.08199999999999999,21.0,58.1,1.001,3.35,0.71,11.6,6.3
692,6.6,0.54,0.13,2.0,0.075,15.2,35.7,1.0042,3.6,0.64,9.9,4.8
693,6.3,0.57,0.23,2.5,0.044000000000000004,16.0,69.3,0.9763,3.45,0.67,12.5,7.1
694,5.4,0.75,0.09,1.7,0.08900000000000001,16.2,25.8,1.0028,3.63,0.57,11.8,5.4
695,9.3,0.44,0.45,1.9,0.087,9.1,22.1,,3.24,0.56,9.4,5.6
696,8.8,0.78,0.22,2.3,0.063,9.0,42.3,0.9989,3.1,0.56,9.4,5.1
697,10.5,0.42,0.64,3.0,0.114,12.0,29.3,1.0098,3.1783762379850646,0.75,11.6,7.9
698,6.5,0.4,0.1,2.0,0.077,30.3,46.6,0.991,3.4,0.48,9.3,5.6
699,10.5,0.28,0.39,15.5,0.069,6.1,22.5,1.014,3.15,0.66,9.2,4.8
700,9.5,0.45,0.49,6.3,0.063,5.1,17.1,0.9946,3.19,0.73,11.1,6.3
701,9.6,0.59,0.31,2.2,0.091,25.9,62.1,1.0148,3.14,0.63,10.2,6.4
702,7.7,0.59,0.14,2.4,0.087,3.0,15.0,,3.39,0.6,10.8,6.5
703,5.8,1.12,0.09,1.5,0.17300000000000001,6.9,18.8,0.9967,3.44,0.49,9.9,2.8
704,7.1,0.22,0.3,1.8,0.065,16.0,20.2,0.9952,3.57,0.81,10.2,6.0
705,7.5,0.35,0.61,2.6,0.073,23.0,44.0,,3.3599504350803904,0.79,11.0,5.6
706,6.4,0.88,0.03,5.6,0.079,22.9,46.4,0.9925,3.58,0.51,11.1,4.2
707,7.7,0.57,0.08,2.5,0.113,13.9,45.7,1.0021,3.27,0.67,9.4,5.5
708,10.0,0.44,0.49,2.7,0.076,10.9,18.9,1.0071,3.24,0.63,11.6,6.8
709,9.1,0.32,0.57,2.0,0.073,26.8,64.7,1.0108,3.2631108632962165,0.8,10.8,4.9
710,6.0,0.65,0.02,2.4,0.07,26.1,45.1,,3.5,0.45,11.0,4.5
711,9.6,0.25,0.46,1.7,0.063,26.2,42.6,1.0151,3.15,0.83,10.7,6.6
712,5.2,0.5,0.26,2.3,0.08900000000000001,22.7,74.0,1.0085,3.68,0.61,12.3,4.9
713,11.9,0.4,0.52,2.0,0.092,15.1,53.7,0.9804,3.0936416126739124,0.66,10.5,5.2
714,10.1,0.38,0.49,2.4,0.105,6.0,12.9,1.0005,3.18,0.65,11.6,7.2
715,10.5,0.59,0.49,2.1,0.07,14.2,46.9,0.991,3.33,0.56,9.7,4.8
716,8.7,0.71,0.0,1.7,0.069,7.9,18.9,1.0021,3.31,0.52,9.9,6.4
717,8.6,0.61,0.14,2.4,0.067,9.9,42.0,0.9912,3.293373229478771,0.59,9.5,4.8
718,7.6,0.42,0.4,2.7,0.08199999999999999,6.0,11.1,0.9909,3.45,0.53,11.9,6.6
719,8.8,0.3,0.38,2.3,0.06,19.0,72.2,0.9835,3.35,0.73,11.9,6.9
720,7.2,0.36,0.45,2.1,0.075,24.1,44.2,0.9832,3.36,0.85,10.9,8.6
721,7.9,0.58,0.16,2.0,0.11900000000000001,3.0,6.9,1.0068,3.28,0.58,11.3,5.9
722,11.1,0.31,0.53,2.2,0.061,3.0,10.0,0.9690000000000001,3.07,0.83,10.8,6.3
723,9.8,1.24,0.34,2.0,0.08,32.1,150.1,0.9888,3.15,0.54,9.3,4.6
724,7.4,1.17,0.0,4.2,0.099,5.1,14.2,1.0041,3.65,0.54,10.8,3.4
725,8.8,0.48,0.54,4.0,0.10099999999999999,3.0,10.0,1.0025,3.27,0.59,12.0,7.3
726,6.9,0.64,0.12,3.8,0.09699999999999999,16.0,128.3,1.0175,3.22,0.62,9.4,5.4
727,7.6,0.41,0.33,2.4,0.078,6.0,22.9,0.9690000000000001,3.29,0.59,11.1,5.6
728,10.2,0.29,0.49,2.6,0.057999999999999996,5.0,12.9,1.0005,3.0,0.74,10.6,7.0
729,6.5,0.54,0.06,2.0,0.064,28.8,43.4,0.998,3.42,0.83,10.3,6.0
730,6.7,0.63,0.0,2.7,0.124,14.7,32.5,1.0014,3.39,0.64,11.2,5.7
731,7.7,1.61,0.0,2.1,0.138,5.0,9.0,0.9855,3.52,0.4,11.0,2.9
732,6.9,0.58,0.06,6.0,0.06,11.0,18.0,0.9907,3.41,0.59,10.6,8.2
733,6.6,0.49,0.02,2.2,0.081,35.9,111.1,0.9909,3.16,0.53,9.6,5.7
734,6.5,0.39,0.23,8.3,0.05,28.3,90.7,0.9923,3.45,0.55,12.2,6.3
735,7.7,0.54,0.26,1.9,0.08900000000000001,22.8,146.6,0.9969,3.23,0.6,9.9,4.2
736,9.0,0.32,0.31,2.0,0.087,12.0,19.0,0.9740000000000001,3.12,0.56,10.3,5.2
737,8.6,0.52,0.09,2.5,0.091,20.1,49.2,1.0176,3.36,0.86,10.6,6.7
738,9.6,0.38,0.31,2.5,0.09699999999999999,16.3,48.8,0.9973,3.2,0.7,9.9,6.7
739,9.3,0.27,0.54,2.4,0.07400000000000001,6.0,18.2,,3.2,1.13,12.0,7.5
740,13.2,0.46,0.51,2.2,0.07,11.9,35.5,1.0032,3.0149594605992713,0.56,9.1,6.3
741,8.5,0.47,0.27,1.9,0.057999999999999996,17.9,38.1,0.9964,3.14,0.86,11.1,5.2
742,7.0,0.27,0.6,2.1,0.07400000000000001,17.0,24.6,0.9995,3.41,0.72,10.6,4.2
743,6.8,0.52,0.09,2.1,0.062,4.0,9.0,0.9962,3.29,0.54,10.5,3.7
744,7.8,0.52,0.25,1.9,0.081,14.1,38.3,1.0151,3.4,0.65,9.0,6.1
745,6.4,0.3,0.48,1.8,0.068,18.0,61.0,1.002,3.4265276406820098,0.78,10.3,5.3
746,5.0,0.46,0.02,1.3,0.034,18.1,44.3,0.9786,3.95,0.62,12.8,5.8
747,9.5,0.27,0.53,2.4,0.073,6.0,18.2,0.9938,3.2,1.13,11.9,6.2
748,8.0,0.6,0.08,2.6,0.055999999999999994,3.0,7.0,0.9994,3.24,0.37,12.9,5.0
749,6.7,0.61,0.01,1.9,0.079,8.0,25.2,1.0098,3.74,0.73,10.2,5.0
750,11.5,0.53,0.7,4.3,0.124,6.0,15.2,0.9844,3.04,0.83,11.5,7.4
751,9.9,0.35,0.42,2.3,0.085,11.2,61.6,1.021,3.22,0.5,9.5,5.2
752,9.6,0.32,0.47,1.4,0.055999999999999994,9.0,23.9,1.0029,3.26,0.8,10.4,6.5
753,7.7,0.96,0.2,2.0,0.048,15.0,60.7,1.0033,3.36,0.44,10.9,4.7
754,10.0,0.49,0.2,11.0,0.07,12.9,49.7,0.9913,3.16,0.7,9.3,6.1
755,8.2,0.86,0.0,3.3,0.096,26.0,61.5,0.9966,3.57,0.72,9.8,4.3
756,8.5,0.39,0.4,6.2,0.049,3.1,10.0,0.9916,3.26,0.57,12.0,4.8
757,6.8,0.58,0.2,1.7,0.057999999999999996,8.0,21.8,0.9934,3.4,0.49,11.8,4.7
758,5.9,0.54,0.1,2.2,0.062,38.7,49.9,0.9935,3.55,0.77,11.2,6.5
759,5.2,0.64,0.0,2.1,0.079,15.0,27.3,0.9891,3.8,0.61,12.6,5.2
760,7.2,0.6,0.26,2.0,0.079,17.1,104.6,,3.24,0.51,9.9,4.9
761,10.6,0.26,0.47,1.9,0.078,6.0,24.2,0.9956,3.18,1.04,10.9,6.7
762,5.1,1.05,0.24,1.6,0.05,32.2,96.0,0.9998,3.69,0.61,11.4,4.7
763,6.6,0.44,0.15,2.1,0.077,21.4,51.6,1.0,3.29,0.62,9.3,4.9
764,10.7,0.83,0.37,2.6,0.086,25.9,70.9,0.9864,3.11,0.52,10.1,4.7
765,7.8,0.5,0.31,1.9,0.077,8.0,21.8,0.9905,3.31,0.56,10.3,6.3
766,7.3,0.64,0.07,2.6,0.075,16.1,86.2,,3.49,0.54,9.8,5.9
767,11.7,0.4,0.64,2.1,0.067,7.0,27.0,0.9862,3.105746559146934,0.68,11.5,6.2
768,4.9,0.38,0.01,1.6,0.048,25.5,60.0,0.9964,3.69,0.75,14.0,4.7
769,11.4,0.36,0.65,2.4,0.12300000000000001,3.0,7.8,0.9805,3.24,0.53,12.1,5.8
770,10.4,0.24,0.49,1.8,0.075,5.9,19.7,0.996,3.14,1.05,11.0,5.8
771,9.2,0.53,0.24,2.6,0.077,28.3,139.1,0.9988,3.19,0.57,9.3,5.8
772,12.3,0.34,0.5,2.4,0.066,10.1,20.9,1.0158,3.11,1.18,9.2,6.8
773,5.9,0.31,0.47,3.6,0.067,17.7,42.2,1.0008,3.38,0.65,11.0,6.9
774,8.9,0.77,0.0,2.6,0.094,11.0,28.0,1.0075,3.37,0.86,9.4,5.8
775,10.4,0.53,0.48,2.5,0.064,6.0,25.1,,3.15,0.58,9.4,6.1
776,8.0,0.41,0.32,2.5,0.081,26.1,124.7,0.9925,3.329688068897836,1.09,9.6,5.8
777,8.3,0.31,0.49,3.8,0.08900000000000001,10.9,24.3,0.9985,3.28,0.64,12.2,7.5
778,8.8,0.49,0.41,3.3,0.092,25.8,51.6,0.9958,3.28,0.52,10.5,6.7
779,7.0,0.57,0.28,4.7,0.085,12.1,68.3,0.9909,3.31,0.7,11.0,6.3
780,10.7,0.35,0.52,2.6,0.07,4.9,16.0,0.9948,3.2,0.65,11.1,6.8
781,10.3,0.24,0.46,1.8,0.07400000000000001,6.0,21.1,1.0073,3.1904811844580863,1.02,10.5,5.7
782,8.3,0.61,0.3,2.1,0.084,11.0,50.1,1.0069,3.3115306491883034,0.61,10.2,6.7
783,7.3,0.72,0.05,4.7,0.087,4.0,10.9,0.9889,3.38,0.4,10.9,5.3
784,7.0,0.44,0.0,1.4,0.07,32.0,37.8,1.0042,3.36,0.58,11.4,5.2
785,8.8,0.7,0.24,2.5,0.22699999999999998,4.9,15.1,1.0024,3.281268283005749,0.6,8.9,6.2
786,6.3,0.55,0.15,1.8,0.077,26.1,34.9,1.0035,3.31,0.8,11.7,5.7
787,6.8,0.65,0.02,2.1,0.079,8.1,14.9,0.9765,3.34,0.62,10.4,5.7
788,8.4,0.68,0.19,2.2,0.09300000000000001,11.0,76.6,1.0069,3.21,0.59,9.1,3.7
789,7.7,0.63,0.05,2.3,0.078,6.1,17.8,0.9995,3.24,0.63,9.1,5.0
790,7.7,0.57,0.01,1.8,0.08800000000000001,12.0,18.2,1.0013,3.29,0.57,10.4,7.3
791,7.2,0.88,0.05,5.6,0.08199999999999999,3.1,14.0,0.9938,3.44,0.52,10.2,3.6
792,6.8,0.52,0.25,2.6,0.08199999999999999,10.0,37.3,1.0086,3.47,0.51,11.1,4.9
793,9.8,0.5,0.49,2.6,0.251,5.1,20.0,,3.3,0.79,10.7,6.6
794,11.7,0.33,0.49,3.4,0.091,54.4,80.6,1.0147,3.31,0.76,10.7,6.1
795,12.8,0.59,0.49,2.8,0.076,5.0,19.2,1.0,3.14,0.57,11.3,5.1
796,8.9,0.47,0.24,2.8,0.094,35.0,106.5,0.9878,3.1,0.53,9.2,5.6
797,6.9,0.55,0.13,2.2,0.075,14.9,35.4,0.9843,3.41,0.59,9.7,6.6
798,6.7,0.28,0.28,2.4,0.012,36.0,99.7,1.0016,3.29,0.39,11.6,6.0
799,9.6,0.55,0.67,2.3,0.392,11.9,37.1,0.9998,3.15,0.67,9.7,4.6
800,10.3,0.34,0.52,2.8,0.16,14.9,75.3,1.0044,3.21,0.64,9.4,4.9
801,5.8,0.68,0.02,1.8,0.086,21.3,94.6,0.9947,3.59,0.53,9.9,4.8
802,6.9,0.62,0.08,1.9,0.069,28.4,38.2,1.0032,3.37,0.83,9.8,5.7
803,8.3,0.54,0.24,3.3,0.07400000000000001,15.9,111.3,0.9982,3.3115306491883034,0.61,9.4,4.8
804,8.0,0.2,0.35,1.7,0.054000000000000006,7.2,15.0,0.9946,3.31,0.8,12.2,7.1
805,7.3,0.52,0.18,2.1,0.07,12.1,27.5,1.008,3.5,0.73,9.6,6.4
806,6.1,0.32,0.25,1.8,0.086,4.9,31.8,,3.38,0.44,10.0,5.0
807,10.4,0.26,0.48,1.9,0.065,6.1,10.0,1.0123,3.34,0.87,10.9,5.9
808,9.3,0.78,0.21,2.2,0.08,12.1,47.6,1.0166,3.19,0.51,9.5,5.0
809,7.7,0.42,0.71,1.9,0.47,22.2,66.8,0.9875,3.17,1.29,9.4,5.1
810,7.6,0.55,0.02,1.7,0.085,17.3,30.6,1.0024,3.39,0.51,10.5,6.8
811,9.1,0.41,0.5,2.5,0.055999999999999994,12.0,24.7,,3.39,0.79,13.3,6.5
812,8.2,0.55,0.28,1.7,0.364,16.2,55.3,1.008,3.09,1.29,9.1,5.5
813,7.6,0.7,0.1,2.5,0.084,9.1,25.8,0.9978,3.38,0.5,9.7,5.9
814,7.1,0.42,0.41,5.5,0.069,28.7,129.4,1.0108,3.3841603280264336,0.72,10.5,4.4
815,9.9,0.31,0.39,1.7,0.062,3.0,9.0,0.9968,3.16,0.58,11.6,8.1
816,7.5,0.59,0.08,4.4,0.086,5.9,29.3,0.9901,3.36,0.5,9.0,4.2
817,7.2,0.69,0.13,2.0,0.076,12.0,20.0,0.988,3.32,0.55,10.0,5.4
818,7.8,0.57,0.09,2.3,0.065,33.9,44.6,0.992,3.36,0.74,12.7,7.6
819,6.0,0.49,0.0,2.3,0.068,15.2,33.3,1.0,3.450737533628053,0.58,12.6,5.2
820,11.2,0.35,0.49,3.3,0.07,10.1,36.1,0.9742,3.34,0.91,11.0,5.5
821,8.2,0.54,0.18,1.9,0.081,13.0,35.3,1.0001,3.35,0.6,8.8,6.3
822,12.6,0.6,0.49,4.3,0.1,5.0,14.1,1.0229,3.29,0.75,11.7,5.6
823,8.2,1.33,0.0,1.7,0.081,3.0,12.1,,3.58,0.48,10.9,5.0
824,7.7,0.58,0.21,1.5,0.069,4.0,9.0,1.0011,3.19,0.54,9.8,5.8
825,8.9,0.59,0.5,2.0,0.337,26.7,78.9,1.01,3.03,1.58,9.3,6.1
826,12.4,0.41,0.49,4.6,0.073,19.1,42.6,0.9996,3.03,0.62,9.3,4.2
827,6.6,0.87,0.02,2.4,0.061,14.8,23.0,1.0121,3.46,0.6,11.3,6.1
828,7.8,0.82,0.01,2.6,0.075,47.8,89.2,0.9883,3.34,0.61,10.6,5.4
829,7.8,0.53,0.01,1.6,0.075,3.0,19.2,0.9886,3.15,0.47,9.8,5.2
830,8.0,0.64,0.0,2.0,0.08199999999999999,7.9,16.2,0.9938,3.329688068897836,0.6,9.6,4.9
831,9.0,0.67,0.1,3.0,0.092,12.0,48.0,1.0065,3.31,0.54,9.6,5.4
832,6.2,0.39,0.16,1.4,0.08,10.9,22.9,0.9893,3.31,0.56,9.2,3.8
833,9.4,0.24,0.33,2.3,0.061,52.2,72.0,1.0028,3.4,0.88,10.1,5.5
834,12.6,0.62,0.66,5.8,0.083,7.0,42.0,1.0102,3.13,0.73,10.1,7.0
835,9.1,0.36,0.34,1.6,0.061,5.0,12.0,1.0058,3.17,0.68,10.6,6.1
836,7.5,0.53,0.06,2.6,0.086,19.9,43.8,0.9964,3.36,0.59,10.8,6.6
837,7.3,0.74,0.24,1.9,0.107,17.9,101.5,1.0169,3.3,0.59,9.1,5.7
838,11.3,0.6,0.67,5.2,0.087,5.9,19.0,0.9964,3.22,0.69,13.5,8.5
839,10.8,0.32,0.52,1.8,0.132,16.9,43.5,0.9704,3.24,0.78,11.5,6.2
840,6.7,0.63,0.0,4.3,0.094,51.8,78.0,1.0006,3.19,0.45,9.4,5.0
841,9.7,0.65,0.38,3.2,0.08199999999999999,21.0,58.9,,3.36,0.7,11.6,6.6
842,10.7,0.35,0.59,2.2,0.156,6.0,18.0,1.0124,3.03,1.06,9.4,4.6
843,6.9,0.82,0.05,2.0,0.07,6.0,13.9,1.0017,3.46,0.66,10.7,6.4
844,10.7,0.5,0.47,2.4,0.073,5.0,27.4,0.9972,3.06,0.65,9.5,4.8
845,10.3,0.54,0.38,15.5,0.217,56.5,92.2,1.0015,3.21,0.75,8.9,5.1
846,8.9,0.39,0.4,2.2,0.069,11.9,27.9,1.0039,3.27,0.75,12.7,7.5
847,6.3,0.68,0.08,2.1,0.044000000000000004,19.1,48.9,0.9841,3.51,0.48,11.2,5.1
848,9.9,0.54,0.45,2.3,0.07,16.0,39.5,0.9801,3.37,0.62,9.5,4.7
849,8.0,0.78,0.23,2.6,0.057999999999999996,5.0,15.1,0.9811,3.31,0.56,11.3,5.3
850,8.5,0.73,0.24,6.6,0.11599999999999999,30.9,133.6,,3.32,1.06,9.4,4.9
851,8.1,0.83,0.27,2.0,0.08,10.9,62.0,1.0063,3.33,0.48,9.8,3.9
852,8.7,0.41,0.64,2.2,0.094,8.9,42.8,0.9911,3.52,0.66,10.4,5.1
853,6.6,0.67,0.02,1.9,0.061,26.2,41.2,1.0041,3.39,0.81,10.9,6.4
854,9.0,0.6,0.49,2.0,0.273,22.9,111.6,0.9881,3.2691633365327273,1.0,9.4,4.3
855,6.5,0.91,0.0,1.6,0.052000000000000005,9.0,17.0,,3.48,0.63,10.9,6.5
856,8.7,0.24,0.38,1.6,0.07400000000000001,3.0,10.2,0.9843,3.13,0.6,9.4,5.6
